,Code,age,sex,settlement,population.total,population.ed,population.not.ed,year,addressCod,addressCode,Pername
112,IR.KV,9,ูพุณุฑ,ุฑูุณุชุง,15056,14288,768,1390,9,9,ฮัวำวไ ัึๆ?
113,IR.KZ,9,ูพุณุฑ,ุฑูุณุชุง,12580,11701,879,1390,6,6,ฮๆาำสวไ
114,IR.LO,9,ูพุณุฑ,ุฑูุณุชุง,5273,4959,314,1390,15,15,แัำสวไ
115,IR.MK,9,ูพุณุฑ,ุฑูุณุชุง,2291,2123,168,1390,0,0,ใัา?
116,IR.MN,9,ูพุณุฑ,ุฑูุณุชุง,9149,8815,334,1390,2,2,ใวาไฯัวไ
117,IR.QM,9,ูพุณุฑ,ุฑูุณุชุง,452,426,26,1390,25,25,Þใ
118,IR.QZ,9,ูพุณุฑ,ุฑูุณุชุง,2436,2315,121,1390,26,26,Þาๆ?ไ
119,IR.SB,9,ูพุณุฑ,ุฑูุณุชุง,15828,13606,2222,1390,11,11,ำ?ำสวไ ๆ ศแๆำสวไ
120,IR.SM,9,ูพุณุฑ,ุฑูุณุชุง,1020,961,59,1390,20,20,ำใไวไ
121,IR.TH,9,ูพุณุฑ,ุฑูุณุชุง,6861,6453,408,1390,23,23,สๅัวไ
122,IR.WA,9,ูพุณุฑ,ุฑูุณุชุง,10060,9532,528,1390,4,4,ยะัศว?ฬวไ Ûัศ?
123,IR.YA,9,ูพุณุฑ,ุฑูุณุชุง,1459,1360,99,1390,21,21,?าฯ
124,IR.ZA,9,ูพุณุฑ,ุฑูุณุชุง,3001,2845,156,1390,19,19,าไฬวไ
125,IR.AL,10,ูพุณุฑ,ุฑูุณุชุง,1849,1678,171,1390,30,30,วแศัา
126,IR.AR,10,ูพุณุฑ,ุฑูุณุชุง,3389,3268,121,1390,24,24,วัฯศ?แ
127,IR.BK,10,ูพุณุฑ,ุฑูุณุชุง,4235,4042,193,1390,5,5,ัใวไิวๅ
128,IR.BS,10,ูพุณุฑ,ุฑูุณุชุง,2268,2188,80,1390,18,18,ศๆิๅั
129,IR.CM,10,ูพุณุฑ,ุฑูุณุชุง,2975,2836,139,1390,14,14,ๅวัใอวแ ๆ ศฮส?วั?
130,IR.EA,10,ูพุณุฑ,ุฑูุณุชุง,9093,8677,416,1390,3,3,ยะัศว?ฬวไ ิัÞ?
131,IR.ES,10,ูพุณุฑ,ุฑูุณุชุง,5000,4714,286,1390,10,10,วีÝๅวไ
132,IR.FA,10,ูพุณุฑ,ุฑูุณุชุง,11122,10675,447,1390,7,7,Ýวัำ
133,IR.GI,10,ูพุณุฑ,ุฑูุณุชุง,6792,6525,267,1390,1,1,?แวไ
134,IR.GO,10,ูพุณุฑ,ุฑูุณุชุง,6587,6298,289,1390,27,27,แำสวไ
135,IR.HD,10,ูพุณุฑ,ุฑูุณุชุง,5208,5004,204,1390,13,13,ๅใฯวไ
136,IR.HG,10,ูพุณุฑ,ุฑูุณุชุง,7442,7033,409,1390,22,22,ๅัใาวไ
137,IR.IL,10,ูพุณุฑ,ุฑูุณุชุง,1393,1293,100,1390,16,16,ว?แวใ
138,IR.KB,10,ูพุณุฑ,ุฑูุณุชุง,2485,2390,95,1390,17,17,ๅ?แๆ?ๅ ๆ ศๆ?ัวอใฯ
139,IR.KD,10,ูพุณุฑ,ุฑูุณุชุง,3879,3749,130,1390,12,12,ัฯำสวไ
140,IR.KE,10,ูพุณุฑ,ุฑูุณุชุง,10837,9944,893,1390,8,8,ัใวไ
141,IR.KJ,10,ูพุณุฑ,ุฑูุณุชุง,2649,2538,111,1390,29,29,ฮัวำวไ ฬไๆศ?
142,IR.KS,10,ูพุณุฑ,ุฑูุณุชุง,3539,3405,134,1390,28,28,ฮัวำวไ ิใวแ?
143,IR.KV,10,ูพุณุฑ,ุฑูุณุชุง,14419,13771,648,1390,9,9,ฮัวำวไ ัึๆ?
144,IR.KZ,10,ูพุณุฑ,ุฑูุณุชุง,12357,11621,736,1390,6,6,ฮๆาำสวไ
145,IR.LO,10,ูพุณุฑ,ุฑูุณุชุง,5311,5025,286,1390,15,15,แัำสวไ
146,IR.MK,10,ูพุณุฑ,ุฑูุณุชุง,2384,2217,167,1390,0,0,ใัา?
147,IR.MN,10,ูพุณุฑ,ุฑูุณุชุง,9507,9172,335,1390,2,2,ใวาไฯัวไ
148,IR.QM,10,ูพุณุฑ,ุฑูุณุชุง,450,411,39,1390,25,25,Þใ
149,IR.QZ,10,ูพุณุฑ,ุฑูุณุชุง,2306,2175,131,1390,26,26,Þาๆ?ไ
150,IR.SB,10,ูพุณุฑ,ุฑูุณุชุง,13938,11744,2194,1390,11,11,ำ?ำสวไ ๆ ศแๆำสวไ
151,IR.SM,10,ูพุณุฑ,ุฑูุณุชุง,1033,966,67,1390,20,20,ำใไวไ
152,IR.TH,10,ูพุณุฑ,ุฑูุณุชุง,7319,6855,464,1390,23,23,สๅัวไ
153,IR.WA,10,ูพุณุฑ,ุฑูุณุชุง,9766,9261,505,1390,4,4,ยะัศว?ฬวไ Ûัศ?
154,IR.YA,10,ูพุณุฑ,ุฑูุณุชุง,1366,1252,114,1390,21,21,?าฯ
155,IR.ZA,10,ูพุณุฑ,ุฑูุณุชุง,2863,2748,115,1390,19,19,าไฬวไ
156,IR.AL,11,ูพุณุฑ,ุฑูุณุชุง,1695,1559,136,1390,30,30,วแศัา
157,IR.AR,11,ูพุณุฑ,ุฑูุณุชุง,3347,3160,187,1390,24,24,วัฯศ?แ
158,IR.BK,11,ูพุณุฑ,ุฑูุณุชุง,4210,3989,221,1390,5,5,ัใวไิวๅ
159,IR.BS,11,ูพุณุฑ,ุฑูุณุชุง,2179,2096,83,1390,18,18,ศๆิๅั
160,IR.CM,11,ูพุณุฑ,ุฑูุณุชุง,2893,2742,151,1390,14,14,ๅวัใอวแ ๆ ศฮส?วั?
161,IR.EA,11,ูพุณุฑ,ุฑูุณุชุง,8776,8231,545,1390,3,3,ยะัศว?ฬวไ ิัÞ?
162,IR.ES,11,ูพุณุฑ,ุฑูุณุชุง,4974,4670,304,1390,10,10,วีÝๅวไ
163,IR.FA,11,ูพุณุฑ,ุฑูุณุชุง,10932,10497,435,1390,7,7,Ýวัำ
164,IR.GI,11,ูพุณุฑ,ุฑูุณุชุง,7036,6706,330,1390,1,1,?แวไ
165,IR.GO,11,ูพุณุฑ,ุฑูุณุชุง,7042,6673,369,1390,27,27,แำสวไ
166,IR.HD,11,ูพุณุฑ,ุฑูุณุชุง,5230,5020,210,1390,13,13,ๅใฯวไ
167,IR.HG,11,ูพุณุฑ,ุฑูุณุชุง,7577,7079,498,1390,22,22,ๅัใาวไ
168,IR.IL,11,ูพุณุฑ,ุฑูุณุชุง,1436,1316,120,1390,16,16,ว?แวใ
169,IR.KB,11,ูพุณุฑ,ุฑูุณุชุง,2289,2190,99,1390,17,17,ๅ?แๆ?ๅ ๆ ศๆ?ัวอใฯ
170,IR.KD,11,ูพุณุฑ,ุฑูุณุชุง,3769,3549,220,1390,12,12,ัฯำสวไ
171,IR.KE,11,ูพุณุฑ,ุฑูุณุชุง,10819,9920,899,1390,8,8,ัใวไ
172,IR.KJ,11,ูพุณุฑ,ุฑูุณุชุง,2586,2466,120,1390,29,29,ฮัวำวไ ฬไๆศ?
173,IR.KS,11,ูพุณุฑ,ุฑูุณุชุง,3745,3555,190,1390,28,28,ฮัวำวไ ิใวแ?
174,IR.KV,11,ูพุณุฑ,ุฑูุณุชุง,14662,13812,850,1390,9,9,ฮัวำวไ ัึๆ?
175,IR.KZ,11,ูพุณุฑ,ุฑูุณุชุง,11926,11025,901,1390,6,6,ฮๆาำสวไ
176,IR.LO,11,ูพุณุฑ,ุฑูุณุชุง,5267,4908,359,1390,15,15,แัำสวไ
177,IR.MK,11,ูพุณุฑ,ุฑูุณุชุง,2383,2200,183,1390,0,0,ใัา?
178,IR.MN,11,ูพุณุฑ,ุฑูุณุชุง,9673,9347,326,1390,2,2,ใวาไฯัวไ
179,IR.QM,11,ูพุณุฑ,ุฑูุณุชุง,381,352,29,1390,25,25,Þใ
180,IR.QZ,11,ูพุณุฑ,ุฑูุณุชุง,2364,2221,143,1390,26,26,Þาๆ?ไ
181,IR.SB,11,ูพุณุฑ,ุฑูุณุชุง,14417,11993,2424,1390,11,11,ำ?ำสวไ ๆ ศแๆำสวไ
182,IR.SM,11,ูพุณุฑ,ุฑูุณุชุง,1024,968,56,1390,20,20,ำใไวไ
183,IR.TH,11,ูพุณุฑ,ุฑูุณุชุง,7010,6574,436,1390,23,23,สๅัวไ
184,IR.WA,11,ูพุณุฑ,ุฑูุณุชุง,9629,8944,685,1390,4,4,ยะัศว?ฬวไ Ûัศ?
185,IR.YA,11,ูพุณุฑ,ุฑูุณุชุง,1282,1187,95,1390,21,21,?าฯ
186,IR.ZA,11,ูพุณุฑ,ุฑูุณุชุง,2745,2570,175,1390,19,19,าไฬวไ
187,IR.AL,12,ูพุณุฑ,ุฑูุณุชุง,1853,1654,199,1390,30,30,วแศัา
188,IR.AR,12,ูพุณุฑ,ุฑูุณุชุง,3645,3419,226,1390,24,24,วัฯศ?แ
189,IR.BK,12,ูพุณุฑ,ุฑูุณุชุง,4474,4155,319,1390,5,5,ัใวไิวๅ
190,IR.BS,12,ูพุณุฑ,ุฑูุณุชุง,2331,2228,103,1390,18,18,ศๆิๅั
191,IR.CM,12,ูพุณุฑ,ุฑูุณุชุง,3036,2824,212,1390,14,14,ๅวัใอวแ ๆ ศฮส?วั?
192,IR.EA,12,ูพุณุฑ,ุฑูุณุชุง,8891,8157,734,1390,3,3,ยะัศว?ฬวไ ิัÞ?
193,IR.ES,12,ูพุณุฑ,ุฑูุณุชุง,5006,4682,324,1390,10,10,วีÝๅวไ
194,IR.FA,12,ูพุณุฑ,ุฑูุณุชุง,11083,10544,539,1390,7,7,Ýวัำ
195,IR.GI,12,ูพุณุฑ,ุฑูุณุชุง,6919,6539,380,1390,1,1,?แวไ
196,IR.GO,12,ูพุณุฑ,ุฑูุณุชุง,7119,6553,566,1390,27,27,แำสวไ
197,IR.HD,12,ูพุณุฑ,ุฑูุณุชุง,5601,5297,304,1390,13,13,ๅใฯวไ
198,IR.HG,12,ูพุณุฑ,ุฑูุณุชุง,8078,7388,690,1390,22,22,ๅัใาวไ
199,IR.IL,12,ูพุณุฑ,ุฑูุณุชุง,1490,1373,117,1390,16,16,ว?แวใ
200,IR.KB,12,ูพุณุฑ,ุฑูุณุชุง,2567,2444,123,1390,17,17,ๅ?แๆ?ๅ ๆ ศๆ?ัวอใฯ
201,IR.KD,12,ูพุณุฑ,ุฑูุณุชุง,3898,3596,302,1390,12,12,ัฯำสวไ
202,IR.KE,12,ูพุณุฑ,ุฑูุณุชุง,11520,10343,1177,1390,8,8,ัใวไ
203,IR.KJ,12,ูพุณุฑ,ุฑูุณุชุง,2746,2517,229,1390,29,29,ฮัวำวไ ฬไๆศ?
204,IR.KS,12,ูพุณุฑ,ุฑูุณุชุง,4031,3732,299,1390,28,28,ฮัวำวไ ิใวแ?
205,IR.KV,12,ูพุณุฑ,ุฑูุณุชุง,15210,13876,1334,1390,9,9,ฮัวำวไ ัึๆ?
206,IR.KZ,12,ูพุณุฑ,ุฑูุณุชุง,12805,11532,1273,1390,6,6,ฮๆาำสวไ
207,IR.LO,12,ูพุณุฑ,ุฑูุณุชุง,5626,5074,552,1390,15,15,แัำสวไ
208,IR.MK,12,ูพุณุฑ,ุฑูุณุชุง,2440,2212,228,1390,0,0,ใัา?
209,IR.MN,12,ูพุณุฑ,ุฑูุณุชุง,9515,9134,381,1390,2,2,ใวาไฯัวไ
210,IR.QM,12,ูพุณุฑ,ุฑูุณุชุง,412,377,35,1390,25,25,Þใ
211,IR.QZ,12,ูพุณุฑ,ุฑูุณุชุง,2324,2168,156,1390,26,26,Þาๆ?ไ
212,IR.SB,12,ูพุณุฑ,ุฑูุณุชุง,15325,11918,3407,1390,11,11,ำ?ำสวไ ๆ ศแๆำสวไ
213,IR.SM,12,ูพุณุฑ,ุฑูุณุชุง,1048,959,89,1390,20,20,ำใไวไ
214,IR.TH,12,ูพุณุฑ,ุฑูุณุชุง,7544,6919,625,1390,23,23,สๅัวไ
215,IR.WA,12,ูพุณุฑ,ุฑูุณุชุง,9721,8707,1014,1390,4,4,ยะัศว?ฬวไ Ûัศ?
216,IR.YA,12,ูพุณุฑ,ุฑูุณุชุง,1382,1283,99,1390,21,21,?าฯ
217,IR.ZA,12,ูพุณุฑ,ุฑูุณุชุง,2900,2686,214,1390,19,19,าไฬวไ
218,IR.AL,13,ูพุณุฑ,ุฑูุณุชุง,1893,1655,238,1390,30,30,วแศัา
219,IR.AR,13,ูพุณุฑ,ุฑูุณุชุง,3879,3460,419,1390,24,24,วัฯศ?แ
220,IR.BK,13,ูพุณุฑ,ุฑูุณุชุง,4509,4110,399,1390,5,5,ัใวไิวๅ
221,IR.BS,13,ูพุณุฑ,ุฑูุณุชุง,2168,2061,107,1390,18,18,ศๆิๅั
222,IR.CM,13,ูพุณุฑ,ุฑูุณุชุง,3275,2997,278,1390,14,14,ๅวัใอวแ ๆ ศฮส?วั?
223,IR.EA,13,ูพุณุฑ,ุฑูุณุชุง,8819,7890,929,1390,3,3,ยะัศว?ฬวไ ิัÞ?
224,IR.ES,13,ูพุณุฑ,ุฑูุณุชุง,5020,4633,387,1390,10,10,วีÝๅวไ
225,IR.FA,13,ูพุณุฑ,ุฑูุณุชุง,10774,10049,725,1390,7,7,Ýวัำ
226,IR.GI,13,ูพุณุฑ,ุฑูุณุชุง,7270,6709,561,1390,1,1,?แวไ
227,IR.GO,13,ูพุณุฑ,ุฑูุณุชุง,7056,6157,899,1390,27,27,แำสวไ
228,IR.HD,13,ูพุณุฑ,ุฑูุณุชุง,5489,5009,480,1390,13,13,ๅใฯวไ
229,IR.HG,13,ูพุณุฑ,ุฑูุณุชุง,8465,7641,824,1390,22,22,ๅัใาวไ
230,IR.IL,13,ูพุณุฑ,ุฑูุณุชุง,1514,1333,181,1390,16,16,ว?แวใ
231,IR.KB,13,ูพุณุฑ,ุฑูุณุชุง,2686,2524,162,1390,17,17,ๅ?แๆ?ๅ ๆ ศๆ?ัวอใฯ
232,IR.KD,13,ูพุณุฑ,ุฑูุณุชุง,4309,3836,473,1390,12,12,ัฯำสวไ
233,IR.KE,13,ูพุณุฑ,ุฑูุณุชุง,11773,10349,1424,1390,8,8,ัใวไ
234,IR.KJ,13,ูพุณุฑ,ุฑูุณุชุง,2605,2321,284,1390,29,29,ฮัวำวไ ฬไๆศ?
